🧹 Complete Database Reset with Accurate Data
============================================================
🗑️  Clearing database...
❌ Error deleting batch: 400

✅ Database cleared: 0 records deleted

📥 Importing accurate SE London streets...
   Importing SE13 (878 streets)...
   ❌ Error importing Penderry Rise: 400
   ❌ Error importing Birkhall Road: 400
   ❌ Error importing Ardoch Road: 400
   ❌ Error importing Greenside Close: 400
   ❌ Error importing Abbotshall Road: 400
   ❌ Error importing Balloch Road: 400
   ❌ Error importing Merchiston Road: 400
   ❌ Error importing Ardfillan Road: 400
   ❌ Error importing Braidwood Road: 400
   ❌ Error importing Penberth Road: 400
   ❌ Error importing Pelinore Road: 400
   ❌ Error importing Baudwin Road: 400
   ❌ Error importing Crutchley Road: 400
   ❌ Error importing Castillon Road: 400
   ❌ Error importing Hazelbank Road: 400
   ❌ Error importing Daneby Road: 400
   ❌ Error importing Callander Road: 400
   ❌ Error importing Crantock Road: 400
   ❌ Error importing Elmer Road: 400
   ❌ Error importing Sportsbank Street: 400
   ❌ Error importing Shorndean Street: 400
   ❌ Error importing Jutland Road: 400
   ❌ Error importing St Fillans Road: 400
   ❌ Error importing Laleham Road: 400
   ❌ Error importing Thornsbeach Road: 400
   ❌ Error importing Minard Road: 400
   ❌ Error importing Ardgowan Road: 400
   ❌ Error importing Torridon Road: 400
   ❌ Error importing Arngask Road: 400
   ❌ Error importing Fordel Road: 400
   ❌ Error importing Killearn Road: 400
   ❌ Error importing Dowanhill Road: 400
   ❌ Error importing Hafton Road: 400
   ❌ Error importing South Park Crescent: 400
   ❌ Error importing Sedgeway: 400
   ❌ Error importing Further Green Road: 400
   ❌ Error importing Pasture Road: 400
   ❌ Error importing Cumberland Place: 400
   ❌ Error importing Cumberland Place: 400
   ❌ Error importing Muncies Mews: 400
   ❌ Error importing Pascoe Road: 400
   ❌ Error importing St. Swithun's Road: 400
   ❌ Error importing Lanier Road: 400
   ❌ Error importing Staplehurst Road: 400
   ❌ Error importing Chalcroft Road: 400
   ❌ Error importing Kellerton Road: 400
   ❌ Error importing Lochaber Road: 400
   ❌ Error importing Old Road: 400
   ❌ Error importing Manor Lane: 400
   ❌ Error importing Lee Park: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Lee Road: 400
   ❌ Error importing Rosenthal Road: 400
   ❌ Error importing Sangley Road: 400
   ❌ Error importing Verdant Lane: 400
   ❌ Error importing Limes Grove: 400
   ❌ Error importing Woodlands Street: 400
